# ShortMsgKAT_512.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
MD = DF987CFD23FBC92E7E87FAACA300EC3FAA1DBADC678E8EE94A830968F22D920964AB402DC5D0F7B20C9644BE08056555C789D2958BDA3DF98C94BACCEA25D3C1

Len = 1
Msg = 00
MD = FC5FACE99B8FE87E393BC64951D40F9B341540EB4E0C6505DD9E00465D6494FB596BC95C2FF22404FA10C578418E304828336B007B7AA6528E8BFF31B00A357D

Len = 2
Msg = C0
MD = 5401920826FFE6554930979EEF44358165118631FBE1A518257D336A239CB0634D601D4D02A18991258B9086EDEE80A615D62C43B5D3397DE22F230501684850

Len = 3
Msg = C0
MD = 1A6ACEEB5A8541FFD3CE30B35A76288BFD5B03EFB72072C98E44A6C5C9D41A5BD81C748AC22E5967E4F1D40DFFD4E6EDED09ABF05A65383CF9F7B675CC7599E0

Len = 4
Msg = 80
MD = 6A267522ABBF2258CC3BE82EC45797B52AFCE0199375FBFD7F19AA6B6A46007DAE873AFFD4894E963E9778E9D861456D2531EC82AC5964675F8E34D1BE89AAA7

Len = 5
Msg = 48
MD = 46340ACA865D6D6BC99D1152FDD68BE4E2A9A0D7DBC5E658F82E6259A3CFEED36F1C7E529869C6560B2541BC63BBB4AEE03E8B43C3603DF1659817E1015B77AC

Len = 6
Msg = 50
MD = A1CE902D43D18E28FF3546A6B4D0EA76C302334D7BDD7508D78C90CC95EC390A057FF609BF83BA4B09AA392D7E78A952395B31337FC28ECEF30C26AA3B05A5E5

Len = 7
Msg = 98
MD = F722832E70DBD1FFA8117A2615C79581C9A90AC895E3C04187B0E7D9F626FCC492B1370453E4EDE76E258144F2D6F34C4F6CFA05DB8A2FEF2352C5FFB2F57C27

Len = 8
Msg = CC
MD = 208E874297530639B235AF85FA7B1FF9CDE7645F6C061DF702286DFB4A443B8617DD37D87EEB03A066D6412A2EDE14133695A52FD842FBE38CF9856B8426F022

Len = 9
Msg = 9800
MD = F5CBB148F8BA7AD938C1DDC5DA58C81C15BBA6595CAD063BEE499B7CEECFCFD91C3991D145BAC0E25079818B4E723305B429ADC3FA3163D7A346F0B7BDFA8F9D

Len = 10
Msg = 9D40
MD = FC859A29D2A961CBC1B6EC3174D41DD5614FC59A46E489B12B72398E19CAEB00A5204F12D69EEF5CA29BE3D91F031260A2217961D865008467B96920F85C1963

Len = 11
Msg = AA80
MD = F933F91CE3917BD64E5314DD66F395131CB1ABB839D4FB54335BFA942704A5B756EA70CED73C7B9AC6408EB84E57F431300058CF6F0D0CC047777D880C8F748D

Len = 12
Msg = 9830
MD = 9674094F7AF6F2BA02D5FBC45F1EBABE93EBAE91C9582C967622C409DD866A5FA47AB59263E07FB7412917452EE23080BDEEB32BD6E0F418B58393246336FEDB

Len = 13
Msg = 5030
MD = 7B1F5A01AE32F24CED2B950AC2AD12535C84C1B188D051EF09D51DA3B3F1FF2CCEBAD3659B426B845224897CD7B44F185144CBAB93AADCFF26BC9F1A46519C73

Len = 14
Msg = 4D24
MD = D9EDFDDB13C26AB3EBBD112270EAF708F0879650E686476955093D7B13934DA53F03DBE4C2E6A7A68419EE41E57D2A5688A0E354E6AC259CA2C7B31B103A57D8

Len = 15
Msg = CBDE
MD = 41DC07E26E4D88A77B8A4EE0937DDBD0B1875FA06844E02EB844CCFFECEA418A68B3C23852EF88B823133FCA9AEE54D5659F1C3A95163CC4FADF7D84DEB4FE18

Len = 16
Msg = 41FB
MD = F820F3BFE9F96E5EA41649881A1F3CF854ADF989AC0590F2FB457379737A992AA32D3A8B68BE467CBC7FB3CA5C08971ACD29E5C57C63DFAB0781B0AA3FD024E3

Len = 17
Msg = 4FF400
MD = 3B2675FEA4EA95C5318E1652BFD9305E39BB766AF264071044225E6BE2A017C0145A1CEE4EBB44AA22E97D74BCE90A4EC1CA0F26D8793F72F38C7797409A73E8

Len = 18
Msg = FD0440
MD = A5D4B4B1C2E786B0DF512285EB0CED4D269F8D66A59AF7A2848E0A8868CD3768B402E43C1BC5B856DAD0DBF23381C18DF3DACC8C6F7E21CEFB7A9EFD7AEB58ED

Len = 19
Msg = 424D00
MD = 78F42CE97E0BEB6B2194D24EF4A4E80B05416F372C0671C933988DB79F59299AB48CCA35AB2B97CD05722E7BE630AD1221FBA6938703CC233F9A418C44A85512

Len = 20
Msg = 3FDEE0
MD = 4D3EC30F1E7D9CEB6056FDDD815AA1EEB050BF53F03C26223CF7ED7DB0F65981FA7EFBA2A8A2E2865EB9E937D31823F5002C953E1A845C4EA3124C5997AD4ABF

Len = 21
Msg = 335768
MD = BFB7B5785A2B511EABA2B65B63BF8CEC1B38B2A94E07A9A88E19EA88CC235523BFCBB0AF3364CABC89FD288F72A5FC059C24B24D3B0015A994972D7B77FB737A

Len = 22
Msg = 051E7C
MD = B73509AD4CA770BE2260C4A5FA0AFBAC17CC2F08CB7A80DBBFF1E2D850AEE6459D013D9C6D6AF75B60A0D457E46BD5726618568FD5810FB4940E483D3641008F

Len = 23
Msg = 717F8C
MD = D415A18414085BA614461BD1947AFBB1DDF2186C2A49A29541EF944923AD15793BBB9313191DBB1B2E93ECF102DAC61420C5BDB1D0D014FDC609AFA68A26A3E7

Len = 24
Msg = 1F877C
MD = F24F40618645F3CFBAD985C45E9ED014CA7C495A2464C105A4C005D12DC86029E0AB50132E88B8A7DBAD983A90D455D5D9EE7B75EADA59057DECB93333CE8ADD

Len = 25
Msg = EB35CF80
MD = AC68C430F077B46605C6EEEC83EDA1C3C32356BFEB5FEED350F62AA194A5249B668630A752DF6A5A496333FD980AF53CA9C1057A40FE34E142F230120C9316DD

Len = 26
Msg = B406C480
MD = B8DB1AF12F7D62BBE7491CBEE471184B86F13100D10828CC06E73EDA2A6DC3D4C88EC17F1A5E6A8752007C19F8348EFEE2F0271E7E5DE5CF65CB09B6FCBBFAFC

Len = 27
Msg = CEE88040
MD = 4AEC4FB550B4B25CC772B083CD5F3840C266007036A05D3A8676BC22DF040D06697B5475B7DC3CC6A91169007BA87F03215DEBDFA8617A5A185A121B6C2AFDD4

Len = 28
Msg = C584DB70
MD = 09DF64CAFAC88163BC0819F94E47242ED093FF42B1494D62E320844B404C7A53110E90443F97191E9466B4C41E7680893C40BF8A02A79530C6B27F4EDC817DE3

Len = 29
Msg = 53587BC8
MD = 83161BB5B65CEEA9E95C304122030B0F13F3D48E83EE0D938346E70E96E4A0B40356083593C8424846FA722C9948F1539A308D2F4AD4391552D2EEE46076F9AB

Len = 30
Msg = 69A305B0
MD = 794F22A5D96B6FC75838345A2ECF95E6200A5C03CD561ABCC021B56C1437E92872B68BC838DF3D81CE50D2723A2FB2822D5C5CB44E4C23877DD9EEAF24B9DA91

Len = 31
Msg = C9375ECE
MD = 12D7FF2D1CA8603BD14821D2B5D2B2C514A0F952FDFEC13DF013462EE18B223905B4C3A1FB82DA3AF4722C17DA16EACE5ABCBCCAA7081009D51CA6FA715986D9

Len = 32
Msg = C1ECFDFC
