# MonteCarlo_384.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 2B5183839ADEE9A738C37E46A24C481D19F8A380058B1610339DA986778195F1DA92B494D67D6675C9031A9153F9BAB0

j = 1
MD = 9CE3807B2FDDC856A37017FDF30A09E77114942584C93F1E51B0022ECF812D6F39C8ABBE7601BCBEA2CD85422154D88B

j = 2
MD = F957C050116CA2422DC943D918BD9FC6E3B4DC605F866275AF56AF61564C669A4C56459A38AA5B2C13E2493580E8F93B

j = 3
MD = EFD1F323C3A03AFB2305053A5FD48BCB2158A717BEE196CBAD38137A2B44CB599ADADCE14FDA6C47714C2FC4CE3DB4A3

j = 4
MD = 308368D3C36F29D2AB33A4E70E41C96AED17168F48A7FC2638229F05EDC0E404CBFE68B7030459CE7DCDB431B8AB0B80

j = 5
MD = 2956B858F2AE2839E5EE9E628B6F913C724886943038BF308EE66C0CE29E5F9A08D27B2F283C8A7E105C013AADC296C4

j = 6
MD = C6308F2220C298C321C534AD2D02A3FF1909DD5639C48C59D00A191615970366F1D862856E8AAC5817C7C3FE380D595D

j = 7
MD = 2D6849C9F2B6597B633EE2057A075645D8678D4F8CAB0BB0BDE3A4C25FE393B014E74748AC01C9589258D391BCE77783

j = 8
MD = 94577371F454C6A38BCD183BF0BE0A94A39AB4A713A927E696C6132D6803E1E1B0365624FF28559CB88FEF1108A50DD6

j = 9
MD = C06C72F9CEB7544A63F619240638B3AD2A5A5497EA461DB2E26BA26AAAA3B1E251AF18E1484E878F6346169EF5EA42B4

j = 10
MD = E7380CCA6BE0EF53DCDDC08EC0D14306C9609628A956D7FD61831B893E99D59C8772A2196653DAA74DCA9C415E4E7FC6

j = 11
MD = 9A7D242BE5097C00D8E7643D176F551BD9C306BFA8BDE1B23E0699C6EA8000EE87EC03398C3172CD12C1BCF1EB9A73DD

j = 12
MD = 90FB887B22AB02D90BB95EA9BFEF89F68B0963B5216FF0749F96F3C8127591B35993AA6F6335BA6D149A93299FD5DDCC

j = 13
MD = A48FFC329D8AD10285EAA7D33002AB1339C3A67B2EB9503915B040517E8068C1CC49737BFB75386869257F38500E9270

j = 14
MD = 18C297C9E3CC77E97D830DB8DEC2ADD1B1B556DB98A6D954B3A3F49885B2531D02EC89D4813FCB8BD6375DFFAF0E9DFB

j = 15
MD = A8705C2B8A3705D62AD09A18E60DB1C483D5312F0272BB3EE5189E3CB662F4A7CAA556C9456947485860713FA0C21FBC

j = 16
MD = D1DE684BB662617AF188E7717A99FDA644A6CC99BDB63F44621464E08400D648A25CDAE842C25FF726D7D2AB0ED550B2

j = 17
MD = 328A4E60DC17ADFD67DE64710DB2F376F9B53497D88710DE8FDB2C9490EFB04D8BFFBA14B7DC8B9DEBB048E11AB77D50

j = 18
MD = A4B2F4AA1F094562A5FD247AEC1474800E1E52E7FEAA6074962F967D5DA152209986CFF9DB043158901D347DA0FFDF39

j = 19
MD = 68E4C632D471038A424D0CE73F8DF99BA98FC5CF45A8B08B663E33DC0CCCB9E0CBE30CF2B279FB14DDD2BBB4349AA2A7

j = 20
MD = 8E46FA1ABAC47F8CC622031422E1A6A34258A3F16686993E46B14A1655A8209DDCCBCBA6C9C10AAEA99D4B8176CF63AB

j = 21
MD = 2D5005355EF0B37EC69E935BEB0B052DD5DAB5A12C9AA05319AC2ACE1BC6AFA0C62E6E47FCF984C36D7000DEA284E94F

j = 22
MD = 429878DF85BF0170B357ABE7BB10512BF30935C8C62A39B487C61D0592EC9831B1E641A866D71077C14D39E7EF114E86

j = 23
MD = 9B4A401E781A8921D207E6D5F8D0964755FDFA1E3A44BA1DE7B7B0B57C3223DD53A38B393F8728641A31447B4AED38CF

j = 24
MD = 392BE84560C9005AA7FE8FA6A21B78324F21FDCE7BF07930F4CA5562CA7231BD4E0A1D02E6FEA4771E8569C16E089481

j = 25
MD = BBAB48931220EACA78C0D7DDD26A233E308CE1325CF9DEF39360DC0BDAD175A435E9AF44A0754A436517E81416EB1C88

j = 26
MD = CB1375D84B98E6D61AF9E67A446302563EA119B3D1910683A8065D9493D4E5D3F1CB59C30808039E3FDE2C02ED8F304D

j = 27
MD = 4D0D7707CB429509E6C37EB1BEB682F41493BA74CEC6D487BA6BF083CA6E969CF3798C0B80CC41BEA4AADF4DFEB5281A

j = 28
MD = DE15E3098AC054DF35A345328180E36CDA7F91FC87911EE19B6961922A10FD6AEF325ACF9B72088E0CFDB7DABD035A64

j = 29
MD = 68F10607F09EBA945350410FB69885C365934A48B22D03BE86CE9901982C30A1059139198D8590AE7EEEE88BD70F07D4

j = 30
MD = A280CDBEC45696A29942EC4EFE02D483DB9AE9DC77EC80D2EA5EC973FE2225CC320777B5A605BC3229D52D0D064A8D8B

j = 31
MD = F35F8A7C38B6D0136BC85371BC344FF0FC350A91F579394D5D748FD76C6839D990128B0D1A32E56824D59CA1CABFEF66

j = 32
MD = 5267EEA2B5ECDE70C3006BA26A8A519ACA46B3D2ED68BD6009A8488B43AB07B8159BF8EA6BC6B9F0AFBA2D75F7AC61BA

j = 33
MD = 77372D894921C49483960070A8243E397E5A70873CA6F5BE2E8813986614AF199723640F2988F392A9BDC3047848A727

j = 34
MD = CEB68F85AC076C6F59B737513393E6D12987674A1DE38DAD0FB44B9B2A9210B85E57915D2BFFEE20C5197B51098F007D

j = 35
MD = 93DF60B14A89293C278E49310A40EFE29BB7E5FE6C021A6C3CC2D2E9D794FC30255FEB5691127405FAA3C5141D40F3A9

j = 36
MD = 48D16238ABC53C9C633DF632334E59D56F1C4B018B219A38D4DF2E8A435AE603A6625EEC72F2B90E6B5115CCE03755A5

j = 37
MD = 697ED70776E04334416D85B98F9AA7AD52424D06B9B1D96BEA0036B65017559E00F80380EDD4442131975D3FDDB1915A

j = 38
MD = 971BE84A013BBD4AA1E14E7A81E882D6261E6614E8E484AE307C566819DE3186346EB04D65508A5854B1A1A9F9E992AA

j = 39
MD = C66748E4E98B79C595709F7147DEE85AFC5223C5E5611B53085258B3650B462C277902FAB8836B366AD053BCFD451F4D

j = 40
MD = A09B2720255B64730BC5D9C321D6D7DDAA03069831A558696098E1AC637B72ECDDE8ADEF98AA24907626852B2BC8913B

j = 41
MD = AB816034DEB5D63E369E600BCB40431581A27B2241334E78AFAAABB3F6DF53E2EDA0351C8966A8FBFF8DDECD3FD853DE

j = 42
MD = 302EB16C4534F91F7F11BCB0BDE6ACCE1FE6A9A1FFA3806E17E4F43A2A3FAD9F65F70624A3A8470562F8021B2FD3CE29

j = 43
MD = 102B37336A3E43B11FA0214DEA1779B8096EF7E92C9852A698E01A14DE48FAC1E7EBF394D927CDB53988180EACE5B760

j = 44
MD = E2D5C2B72B5882A0902709060583B3450BEECB21975022D7C9B7065BF1F997B5C1714DD8E07F0B9D2205E0789024B42A

