# ShortMsgKAT_r544c256.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
Squeezed = A3CEA55CFD9F4432AD3F9AE33673AE12665F66D150A11AF54E007C7F26F7C9A6E69862E14A2BAD40048D439E26FB67B40807412BAE2EB42B6896B1D4D602755B23EC19E4

Len = 1
Msg = 00
Squeezed = 918CA2CB8403DE17274913C8B8BD0DB5C0369F9DE8AC8A40CEBC4EC38D3A3F518D3364E2B01AFCDC686A42BAFD5484DEBD88871795C09A4555DD39AE62694B6D7EA0F3F6

Len = 2
Msg = C0
Squeezed = 6CB65BC7082E384563CFE0D9B1094BF1728870C4E9DAB74B8F75442EF92F286BA485DE8222A1094AA891881B588D1FA05FA3D415DE340B678FFC9B27962CC85B94FF5844

Len = 3
Msg = C0
Squeezed = A0EAD8B3716EF314DBBD63A3B665C58BC3D8876C57C15FB7E9080970207B77C244B236B0795C6AF86788D0D0DF9CA15EC784D2E22740E8B4C62B59ACCE92A22540A64972

Len = 4
Msg = 80
Squeezed = A5D79E904F7A2E017F8917A78E262B0976FF0C47071EE63F8409D1F62F261321418D5D1AEA375E7673EBC0349523D08AD3F6A3361496EA85DECBC5AFD98BC5D3B67B5FE5

Len = 5
Msg = 48
Squeezed = B942F5E1E4A71543C966F9D21C56CEEB78687469548D3041894B2F974D24393E9F5445697031AA9360017B13E1AD2AAEDD284974C856D666D1E5C5DA8D776A9E30D16BB0

Len = 6
Msg = 50
Squeezed = FB0D7FFC8078CCB2699163E470F956EE867F808F9CAD6ACFD5D4CE8062402D46DFCC628CA8CE9342187E2776C93E5FE1DBD3DBBD83AC0DD5FF603C2206A065236EE4FB3E

Len = 7
Msg = 98
Squeezed = 885EB8384861B16F4804722A30406F9C64DBCF73F8543D5169ABDBCD8040DC7DC6C2DFBA833D4267B93CA249B7758DA24EAC02C6594D138B0323A45CC2523785A8F6B513

Len = 8
Msg = CC
Squeezed = 40E2F4557122ACB519ABCBA26B4DA7ED90D1C743B9F8372A2777CA63768B62CB168C0A5EBB5ADF8F002D2F6CA2C72D31E8A2EDA8A18EC7D324974868FEDC7DD2FD17CB40

Len = 9
Msg = 9800
Squeezed = 7C6744B468CB330B71A3F6F268D050247160A89FA01C9365B792C2162E54F53D42ADEA87283428ACDB1FF1E7752F04CCEE0EF2F857419ABABA32C87C4BCF13EC302397FF

Len = 10
Msg = 9D40
Squeezed = 8D4FDF248A3FB1E70F775514D5CEB72E87B2E88A64225F30C83F20161594C694656C8095CF253DE8C89DE53BD69597FCCF7924F5A49CE0DE66AC3AED2316CA871A3932EE

Len = 11
Msg = AA80
Squeezed = 23308C4CB9931BD394DCF420E34BE0FAA4CDD395E584426C03E6417AF70D500C4793EAA16F11975192E90652E41268A5934DD416C4A2123E05A7F34FCA603CDD4B5D8AEA

Len = 12
Msg = 9830
Squeezed = 0EB75616D91B8A2052A8587597453422FB0D9D4EC1627EADE9B9CB9837258D689EB55125F8DB8C35070EEFAE50A62DDCB74A0BCCC295B8B23665D66398187B98650B83DB

Len = 13
Msg = 5030
Squeezed = BC6941F77BA8B5E37CB7807253B03A6ACFF02247C0EE10B02EA346E2B4557F9D1118DB062882E902DEC54B83C3B59B24D0C0147EFE8A6D56D50FFDE0018C07156F1C21B2

Len = 14
Msg = 4D24
Squeezed = 2FE7338EB00F0AB8B251AAF54EED8BA369431D4210B6E720A383B3A6F74F196856684C0F8037237452EEED4E70A0F45E3453340BC78D1E61947904B52458717FA1761806

Len = 15
Msg = CBDE
Squeezed = 04E4FC81B4F24236BD28E020EF341EA2781324B003623298155C90D4147FFAA145340044B50F43761582F4F1C6757D768F54C101B3863C9F8DE50C80DAF6A68B6118361E

Len = 16
Msg = 41FB
Squeezed = B8C598E01D7D49C7DC734C47B40ABFDD3724A9F0AE5AB64ADEC177FDECE1DACFA49072E515CDD3440A69AB230271CAE18B7C1BBD8CE099A68035DFFFCD26C498125E3D5D

Len = 17
Msg = 4FF400
Squeezed = 19229414712D2F71CC0C312BA9606CE4878F853E42F8690DA5C930137B8D8E62777C348BA0A1F01843B8A9155602FF0F01E7AF31ECBC621983EB3E59BB123C351E67D23E

Len = 18
Msg = FD0440
Squeezed = 9417EB2B606FC73C2874CC0C3906A079C11B1EFA3BD44EBA627849ED6880BA95758A323101A56C8515EE4A2431FE159747A8BF318716D9CD56919CE9D1DC96B885BE0C01

Len = 19
Msg = 424D00
Squeezed = E5EFCDDE0143593D0EFEEB18580E1C2C51B3B4C526C56F246E42D21C1A066AC833EBF98A4416088048FB142E5B5CBC8D3F94192F4A92772E6B8C16D91B660BF7C250DE9B

Len = 20
Msg = 3FDEE0
Squeezed = CB65F27A0283C60A99F677F53CC8DF2772007D8E49DBFDE2B23F9D9D9B9C7B2432BFAE3B617935F3BA1BA03C7F54B69AB8E17B8DFDDF98CDB295908B35BBB498A6542B15

Len = 21
Msg = 335768
Squeezed = 390414CAD2905ED0BBDCD01086F3206659A269459385358B066A64133FE99991CE92B39A9E599A79D6E607CB08BDCC0122D3604F327AF3C7C8CDB56F613F760B332969C0

Len = 22
Msg = 051E7C
Squeezed = E05FAD84DADC49112F127EE15C3EEEC684EDF4BD42CF2F4DD6FA6016607ACA833355243B9BC765A51E2C87FC7F0779C259E012AB571EC62588A6C7EBD82B99B3413A9FA9

Len = 23
Msg = 717F8C
Squeezed = C64B33CB3FEB948A06FC0E611F93227718D90DA8F66E10481887161AE5D9FB51B21DE5E799F1AE22CE961A72BE575D3581CC6743BE20E2E31A83A11FE3EA469200E68E9E

Len = 24
Msg = 1F877C
Squeezed = 21CC15B5F9AB2BEDD6F1E24A310CFBB910837739B4AB2FE6E0E5BBE5218EA5975355C27D94D9DE9EF180B67B22CA507EC6B60AE14FEA8E59F62738995888E7D6D671AAAA

Len = 25
Msg = EB35CF80
Squeezed = 08154C2E910FB90937F9B31826F776E429383F4AA79A810815B8187EF8D33A20B4C5B235D39C3DDFCD6221CC043C0E3D48BCFAE9BFDF1B05598313D13466AAC9AEEDB15F

Len = 26
Msg = B406C480
Squeezed = DC002894ED99B5D6A21D5DA20858590BF544F2E716DD318A00C2D36247ED600FC4B08EDBA551FA2364456B98799F43DE49BCBB36B788E0F4C2CE1DFF167E2FF691572484

Len = 27
Msg = CEE88040
Squeezed = 8C71780E35CD773D6C1F9691B8E9E9C56947C7CB8660BE6FA34966FC76C10BB1358A080BCB1761905C2D0DDBFA64621E5C91FA73836A1326B7EE20D68ECCB1989728DAB9

Len = 28
Msg = C584DB70
Squeezed = A4783BBB3B5C83C4BB764F86AB10760407EA73BE6F600696FD5D61D48D6B7D859965D91E5C020C5BD55D392554B7C2EF1CA575A7741E2FE02BBCBAE88745FECF11A71629

Len = 29
Msg = 53587BC8
Squeezed = AAF1F3AF82F9B76D57D5146A141B2E1793E4BDFBC9036496177FF2F4344E5F744D7F998382EA333C76C8316B3A0B15857A2470AC792854DBF8E29AAFF696208DE28BADFC

Len = 30
Msg = 69A305B0
