# MonteCarlo_512.txt
# Algorithm Name: Twister
# Principal Submitter: Michael Gorski

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 5FE9EF92A8F006CA001F40DF94BE434E01246AB13206838857CD69BF2D48121AA29186249464926EFE295F9792BFA6AD7AA802805E574B0B170EF165041DF97E

j = 1
MD = D682CB00F332623B4ABBFF29BF45628949E19668A8D12F6EA1C1AAAF04143C7AAB9AE51A1EBC3110E70907A1F839D5D4E10A583816185AF31F79973BD169ADA5

j = 2
MD = A633AC3339073C50A63B10B4BEBA23D03C41563CDCF16E99E2B683C3534E607355C54E1F36B3D16F453797F641949E74DF1A73AD240683D34B204314721E64A6

j = 3
MD = 95DED0539B0AB149905A91EE30753B1BFB80AE3F8CA4DF6EC3E0ECB1DD16ECF8E516A33BDB507A68E123F926F5E09666D14473A557FA78023D11EB8B77694F3C

j = 4
MD = 6C9DAF9437338EFFE49579D9801227FACC7506D0445C56A47438B1DE53091B912BD070E3030DE971980905E5C2D90693E953CE199FD0BF467156F9E4DFAC1882

j = 5
MD = EBBD9FBB0110F28765E293388D31C72967B02521648E65619C8E71AE4880065A63086753F42740A1390DCCB367F11219B61670A01F029775FB9BCFC54B76609D

j = 6
MD = E0A6B68CFBB8D4FC643A2392419991ED577B87FF0119DDA6270527F54531C066C1B0642F04E58C29095FF5D04DB72552F67691D642FD03EC5BD3F407FB43E4E2

j = 7
MD = 72869E443F0AFD2EDC42B68465D71BAED70DD8CB6C025525505111D144199715083651FA26D932D65162E49582061D014232C4654A1D0C0B8932A814D379E59B

j = 8
MD = 9DD6AF27D0A15A0DA62B93102E52C3F03DA7B2C693209B950FA856D4696C99AECDDDCA6A96FC49D7924C18A98FECEB0E3250196A9B6AFD3C435B28AE45888563

j = 9
MD = AEFD1224C50AAE2175C5A33FA7EDF0007DE8732FE6471FED96FC54EC7142254413A458C9D6A05C2891C4AEBEE67223207968E9F3E2E7A044B51720C7C4CC27C0

j = 10
MD = 2F16B5EB70FF979D502638006172F76EBC859FCD11CDA60E4198C5563E4E40DD62B8E1F0A07C610661193BA83DC8C730793B407FBA9C8BC4891743C1AC17264F

j = 11
MD = 4CCD047CEF0DBC50612D00636200CCBFC5051F70C3B037F1C19473EFF05CDF9F8D93748A087BD5E53D2E6DB8BC38F167698B538A647528B23A8E123BDEB892E1

j = 12
MD = 38568AB43490035923F16A115120D31D5D4B0AC6D5C257B3D4DCBC858D6AA662F22909561DD885699F99DD9B4BFF4B73C3A9A336283E5D5029BF8AD9DCA06D11

j = 13
MD = 366F6C2B43EDD7B511206AA1F67D46D3015AB7827AFCC95710D588E3C42552396693702BE205C9C608257A610A9B7A7D348404A6B5F0EDFA57EB50B1887624AF

j = 14
MD = 075095929F2325D83919B631EEE0C7A8EB1160CAB8C7E177BC552FD63E16CAE37887917840347E75D3EAF52479DF93546BCE2B688DA518095716CA4FB6B74830

j = 15
MD = 0A1B787285B3F1018CE053E521BD3FAF147859152D966E45882AD5B5E1EC707018F630A94E24397494655CE640EBCED7B9B2BDE43FC558C7F1420570B08C722F

j = 16
MD = AAB321618987839596F07674467F6335280944E58C0A89FD0156AF48886D688E2F54165D0535D145282C07A1C0C0E18065BEC9E5D5B3CD78FCD435F53148479A

j = 17
MD = CAEDAD139162405ACF45C089E7B28B39422469E8BFB7D2DAE8C7E5FF575B3B5FB03A7AA30420C73D20F60A0E288C048221C8D4854CB466E535A42A23FF64A95B

j = 18
MD = A96B7C82996702A52ADCDA2DA4DF17F9EBD29A6EABCF9948077739BA44FBA623CDB335D9CFB98EF55DD599FA81AE26768BC47B8A7B65BD12EE38E15FC577A549

j = 19
MD = F8276B1B4F233E1173329D7EEA55D1E469C073245AD6D74D1423E00C8CF05AB6A3D8C787517F1891629760C748E1846272374503A6666DB7692CCC9207CBB048

j = 20
MD = 2641A11CC86873313E67DE2B8D10CE02BE6B9B0A4ACED5E4B71C890FD53E199D9562E939CA1A795EAAEF30B24A66FAE6291EFCA47EC19E874B6FA42D64F4FD52

j = 21
MD = 981649D3B45000862573928E8041DF21A8C6B680A11E74A798CC7AA91AC2058F0B6D938F610C13D4A951020208A5C455BA509B954686B6ABED87A018BA692D74

j = 22
MD = A0765A918B5464F199A91726D3B7E74010E9A851FD06CBDF1F97AF17D8EE5DB50DE69D4747C87D7FDE5FB1C88FA6979B2094AE8E907998D6C2247073A9CCB59C

j = 23
MD = 4F0F27A558AE792FAA2FBE91A050F62D654480E5B9F23657E32643778C479D669E1261778999A04644005E579D4E066E617512C2BE8052C5654DF0450E82D1F4

j = 24
MD = 72DE2A16AEF7383B41C55108AB76BC80C2169D4BDD241B17BCF3D8A161A2F221447A9C6E8E2C86D003DC71FA054713CD742469B70D16ACD7DF22E179ACD9C0CE

j = 25
MD = B7515FB4140A4FB44C9791251BBF4B8A5A5E50D4274DF63C306C1D17F85F6C8841EA45D69A918E4FFB86074AA987A183441C4C68E917D1D0019F8EA7E97C9AFF

j = 26
MD = 81B32C9E71D04A44CC662573A1BDD27189871776A6FED879E5D7D13AA5F3DE6B5A7929965D054C8EAF4A9A3DE07446A223A6FA2F7A7C1BBD16E50B872539B69D

j = 27
MD = A0871ACF5DEBDCEEAA7BC4BD4EF925021F40DB84DFEE5F256B58AA8833431006C3799C47757F2B857337D7153264892DAA528475B023D663A0BE3C00FF1E935A

j = 28
MD = 3C49CF5D919B81C3ED9AD047C1B50C43B6151A2E75984C125279E466FDF89FE0B3EC02409877B054019E1378D3CE0DF0E55B4D44F722FEE50CD863D960077199

j = 29
MD = 3EB0828F0BD10BBF3DF4D402A17E5C166721FF60D238A2985599FD48D4779F800733591CA66B38DEA480D458646292126F07FC4EBB7C939E5D08BEAA57BBA03F

j = 30
MD = AAE30FD83600C4CE14894349346C0572D07223628D032E56D45DC37AC8FF074AD080D73B8956F1A824348DE82729A3751A4F8D936FF1E645E018015FFB056070

j = 31
MD = E77617CEC4F06922779838ADD5EC41F4080CAB4272A00897E765E91F1672D45BC104067A809768EC8D34F0C1918534942719B74FADADA968A7C80EFADD7C679A

j = 32
MD = 2BAB93844F6536BBB6214DD96AE131898D9DDB1579518DB2B32EA9ED2047DAF857577CA81D5B296A4CD358CBA5A91C56BD711F8AD88A23605A644098AC1EE6ED

j = 33
MD = 5F9B3E18CF43168F580330E9EF4204DCEC312763E4F9FD0E2E15C3133D900CA7F4E6D93BBF68AC46135330E098FE8175CA69ED2D5819362B5B24923A56B479A7

j = 34
MD = 2B46D9B41A5622AC5B7B22DFD55C9D9FBBD91AB1380C25A9DAC7FC582ECB84001964086CDF8BFCEEC369063293E1FA3C1E3FE603996D8B918BE809D4FE1B2660

j = 35
MD = 39F617CABF156F9245FE7A3FB9DADDA663E99316AF1B6415CC06A347A50DBE35F0B3F5FD5523FFC062F85B32308EB25528BBCD8075B1F0F502F65B5A873EDE96

j = 36
