# MonteCarlo_256.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 058DB9834D39359BD851EFC5442F657BBEDB4FA4482AA25DFA4DBDA0F9EFBBF1

j = 1
MD = EEA4FB1B445E6FDF722EE261067A2F6CCD66607DA9A3FF0D4E5215732E87F0B4

j = 2
MD = B45867C90453B28D149897508BD7B936F922C8F5BE1DC123712F2DC08857B4A3

j = 3
MD = 34042DDD27977CC676EBF045268A83DD32599B7B3AA2F7DED8358C0B1EDE7A5E

j = 4
MD = 56DDF16678074A5EC33526E0148C29B49810BE730A2EF01627E96423F7E4D364

j = 5
MD = D3D27CF59E90E8DB6262E1C9CA2379FDE77D7715E555D26F0B029B39BE7C0A4B

j = 6
MD = EA600DA95BC23FEDC9D3772E0CB4EDAF2E7760D1B45ACA1248538D50DADBCBE7

j = 7
MD = BC814B24E2B9E5C03F26FA7E91E7E326DEB763528C6DA62C774579FE2D123489

j = 8
MD = 5F29505B1DF1E118810E8E1123B85A16B0A1C7E8440C9C39CBCD48B49F83187B

j = 9
MD = 2DE8DFA354274018B666D70158EE292B252BB0DCC51445EF6997000F6C39E58A

j = 10
MD = 79386492E1D7E88DE0088A4E82489B38C172636BBBF84AF8B95A8D52C8C0C30C

j = 11
MD = 79B6E28C16F1C11AB4A2D01D3FD97D714A933E656C22AD9E17AF751E403D329E

j = 12
MD = 6EBCC6777A33AD58F46DBF4D3E29627C2353EB1F119632B977FCA116DDA94AC3

j = 13
MD = 04117B4BA2575C33AAF2E5D0C8256903B96308052227B868DBFBEDE23AD3D074

j = 14
MD = B519DB4D0AB62764D07A25C6B0CA00038A426040B4F34D75D98CEADF01CCB043

j = 15
MD = FF36766A145DAE0140501C849D2689A8F041CF70070E8DB5384F0803A6ECB3EF

j = 16
MD = 80F1EE802AEC59ACE7D5FD14BB1B747B2ECB83AD1ACB45598BFEB5B59E0D9B9E

j = 17
MD = 54BADC8DE08EF8AF0688D9321700FC875E0D6D4E7433706D6263465EFDC7341E

j = 18
MD = 805D732190E86391861995C66392FF4F99FBD175C4D4301C351D248D6FCD2CD1

j = 19
MD = C1B304A6FFD3A537DD2BC59DD63EB9DCF62C543E4EF7F2CD8CE5FEBB272EA376

j = 20
MD = AB2B0E8B1CCF828A083035AAF5AC6CDB79119F1DDEF53EEE9101AE9BB8759725

j = 21
MD = 03498255E05DA2AF546E488E5636432F902A1E7B4C7C1C4C14D53F347D31CDFE

j = 22
MD = B91A041ABCF257A65BC7E399A7A1546176B00A0BEC74B300E3DBB371E6C831C1

j = 23
MD = AAD9CA0E1C4990CA76BD1B0263E5CBBFC8D037CF7EAE0442E1A450BBA763432E

j = 24
MD = F30239FF5F9981ADC956D81CFD41D5BB3E089E4669C9A783E9555308C99A4C85

j = 25
MD = AFF3DC11ACEB29365A2ADA98297332D7EA439DAE9F47F2F9CAB30587B118615D

j = 26
MD = 3E3A25E39CB80E66BF084D22EF0ACFAA7961AEC388DC407E0712C86F9579F49E

j = 27
MD = 8A0FC4A3D433BDDFC03207039E7C9D32408C30B36AC89716E4CABA3B0F72EAFD

j = 28
MD = 1E7418ED764313D8D9094A92768781EFFBFB1DADB3F0D7ABE4A51FBB2A7105AB

j = 29
MD = 033B17932DFAC365880A384293B043181A5813F233C18819C3EB2F7E85384486

j = 30
MD = E5A1E6861BD1C203BC9C9983EDDE98489FB90C47B1F92EE2BD81DEA2821E79D4

j = 31
MD = C5BE67DA715AF0289999B11A6659ECD0E4A458AA9D2E26A7BE179D476DB92977

j = 32
MD = 0D3676CE17D64A659C5F82834FF3AA3B506C6EC10A842617BF92A05642736147

j = 33
MD = E1E3F8067E36B64C7366A321DF71E0DA9418D6CB65AF470E54ED83F966512C59

j = 34
MD = 04EBBBA8F7E1209F760E5468F7B2F80336CD41B641181CC24F53551CD951D5E4

j = 35
MD = E2A15272A74433C62FC70E2AD95D4848C2F8985E3E4CF3D3D0671E7EB57D275C

j = 36
MD = 1C6CBB88A49593C36E2CC0A8C280C508F5A08D514364B7F652A4790FADB1F1C3

j = 37
MD = 9FA18952821204A4ABF5E44D33B543F245B19DC4712E2EFA0254557D283AE6D9

j = 38
MD = 1A564D25F62E4171E8639041F62BE650DE160A206AD7C15A2F92ACAE7457A212

j = 39
MD = 89B55160F2B962B2728876AF360BBA7CDDF5E97267C6DEA2FBC137424DED07D9

j = 40
MD = 624147C036509C3796D9E21F196EAA722EBF40A74887B706070B86031BBCD746

j = 41
MD = 485949DD9D2E7F16CD75D157CEC0C8E73B8EF184BB361C19EF8766664E7AFD85

j = 42
MD = 4CD8545824F42F31FBBBF9B37D4284657AE6C7FBE8663596C3985A0C418A1B5B

j = 43
MD = 7BB1D789AC0FC1A76B3EBDDCE6DC3149842ED44716F4169618F72896A5AC02BF

j = 44
MD = 6FFB5E7BAC38EFE7CA40C135A2E62327E324A60A6570E3FBE58FEF73451A1DC2

j = 45
MD = 47A6FF0F967904813F869EA576EDD27E96FE9639E0C23746C73295D4048443C1

j = 46
MD = 59142EE793931D474A278731C819BF9952D3387D00E51C5E8222A963E8C6936F

j = 47
MD = 33D6DD7254507CD4EACE25C09F6131D49C058A591A2577ED28E0B36A1CFD12F3

j = 48
MD = 92D07D96F8204AD191668207201DB5422296D60AC28EC2BBEF5E9367A0E07922

j = 49
MD = E10453B226911397FD99C7FFE408405279D6EDB9457E540516AAC920608E3292

j = 50
MD = 021AF77AC459CD1D4989963FDA586D716AFDFF34407E8D9DA75A9AEB086FB2D2

j = 51
MD = AECBB0C9F6D3C2058489798FA0C2D28AF78D52A7386F05006EA67A673223A761

j = 52
MD = 068A3AE7F4D29CA69F696D82CBDE12A456BA318F1DCFA94ED0DFC1A189C11C57

j = 53
MD = BA521ED44FB4B41C1B81C97BAC3BE57DE66A9A4B6EF611BB82C9D05F8C9FAD60

j = 54
MD = 06FC7FDAC2B924844A37A1FD0EE877827FD71125818B99869A79A979608EBD95

j = 55
MD = E019E1DF26BBF96F1102E303CFB0B066FC120911D4F2ECF8D077CD9A6BB92128

j = 56
MD = FBC99162804A6357AACB1079082E504FC32CCD2D53CDF92E42C630E3466B8920

j = 57
MD = 4FEB65C2BB55289E9D21602728D0D8790122C5DEFFCADA2C7F950A7A87A1F760

j = 58
MD = 0E5A8966DF566713B28694301CCA2B48DCD360A222FFD1415939B4A98706CB39

j = 59
MD = 25ADD487A9D969D9A8CD0CE238956B327638A32DCD49DA3A73923D1CA00B8956

j = 60
MD = B5E71EDDF2E7F06ECA8AB66B7A91504B2A84E1463544D2462A47F9B9616D31CD

j = 61
MD = 53498CA1DD333BB6411EC3D81EC93BD536BCDA680ADD469BF8DDFC2EE77C0F0E

j = 62
