# MonteCarlo_384.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = D8B448C3889A2C63CAFC790C54612ECECF31571BDBAC1CF2A0B1F91A0AA8ACCCEE3456733D5C0CD042DAEB61B9BA370D

j = 1
MD = F967C8A0ADE023D9BD10BF5503C20DFB04A38EADDE8363FD8224F83B0DB77C28B518D79C6BD321D87560D5EC5A719EC8

j = 2
MD = D4B348D4EEA17C44784D7A3CFF579EDF216739A3A080B3A891FBA8BF59A3302CA52BA3A231BA01C0A5AA62E068C181B8

j = 3
MD = E815C7376E7C32C36628B528621E6191FB1573F3708CFF1AEBAB9C656337644D970CD86FED5539521DF38C409CD2C517

j = 4
MD = C2AC00C4D7275F1AE3B129E2CF0FA60ADC8A903BE7DA3F7C4C7C60425A54609FB891A50D384E15150AAD7FEA1D0115DE

j = 5
MD = 30D30F0058F166931417C82D1F64BDFC947528195F7E02DACE2CDBD2E7F880A6EEAE16FB107E5BF7BFE36F6B1867A82E

j = 6
MD = BFC691568A92B0AA7E5DBFB16737E4C0BEBEC0595D0D64B32CC17DCD5E3F0B1111B613BAE30658C03F582B70280C6A7B

j = 7
MD = FA3928A5EC35910BA50DFA374D753D02BBF05941351AE06992BABC370380C7D86A5717B07758DAAED1169A02441D27BF

j = 8
MD = 44A0B09E061D57ACA95A058B52C0EF26FB2F4B5AD237EDBBCE9BF23AA5140A223281E12FE98899F0B9E03570FE7FECBE

j = 9
MD = 72EBCB89593D33A9B9EAEBD0505A31F2ACC807B336B4E4F2954D38C7175B27FC1A1C0B98EC0CA01D4D7785B090E6A955

j = 10
MD = 49D50D3F42646B5630B54DFC9D45DEAC9E111F8DEBB7FD3C2606A765D5988E164AD54FB2FDB9F6F3DC285CA1B473E849

j = 11
MD = D6594802FE5DF3E1B3AC8429AE6069A3D5E830F9A0C2E749D24E3893690749267B8DB2AE1E1DE66218FA0649E7CB6E57

j = 12
MD = E69B72260530C1C2B0FCF050AF4039A1A805E10A1E92E5A9ECCFE55B776951827FA8EAEFB17F76401848C2F101A05A4C

j = 13
MD = 79987764DFCD578DFDFA24E01E99EBD2DBEBCB4CC2045D8CB34D94562A4E787BC2CA4EDA1856FFEA161DF5C251275F51

j = 14
MD = D96264AFC51A44B5ACAD0F164BC705C7AA7BEFFC7DE6F94276D63C33B800058A9413743E512276614372257937A070D3

j = 15
MD = AF60D6D865464AF3A176F1891486EBFE6F70FD410063C91FF47B4CC7B4780F919B8D2DD2E1D7FDCEC40DBBEA49ED03C9

j = 16
MD = C9585111503FE7059A0DA3C330780CD56569A0896426A04F2FC8E829960272920ED75EAA49129DF85C728AC25F4158AA

j = 17
MD = 22592DA70CA2B7DF32C0434096BE200100F23B9778ADB787078E1BDFF6232C04D4CE1578201BA62149A79383666CDEC1

j = 18
MD = AE2C13FB8DD870A6C6E404BA62B0645C6F5964FF67E8E6E4CCF714BD9CF3E05FBAF63C4D0A798FC6671E11B8ECB7E06C

j = 19
MD = 34D23610B4803BBE4FEC0A4759CB9147EF12E707BE7399E41DD9CB64C9BBCCE50E4762BDEDA75656B1B7A7663BAACE11

j = 20
MD = 7057E35D0A9C6B18CBF3130A99FA117113F4427FF19848368073D301D836CC98F3D07448BEC8FC9B63C352E117431EC5

j = 21
MD = 8DA31812FF94748037A24E25DE2C6784F3858CE7AAFD004BBB6EF8DFF9C2D111753D2B78846077B31CC46A79F62CC243

j = 22
MD = E8FF11BACE84CF20206EA3B2E76EFD62056FE35CE8D7A532925CBEED38D4DA0204CF31F315938601D10E900AD462A68F

j = 23
MD = BBDD30347F7A287E3E3CB9E9DC40819198FFCC0C216DFEB4BDD0A490FA790D045F7FF054641A93BAB825C880549A335F

j = 24
MD = D16C1F8F76CA206CAB22CA25F3D4CE18DADC9DF66A70F6DFC3845950D90004B758C66F3792A1205AE39A87F3F9185754

j = 25
MD = C9E6186B8922D3C1F88CD4C0BE7062FB15AE38A210408DF6015251FBB6DED1162689B33D6789DB6B486EE016711B2240

j = 26
MD = 3EA95BF8DD04665A79A50A0BFA0205DCBD0B85D81D5CF36A05FA8F38DE6C1EF59B3DAEFC8FBAEFB32C39F49F37438F57

j = 27
MD = ED6D1ED7B052FFC15A37A569D4577607A2C565EADF8B32BB232907597DF672D5D567DB3B124FE195A91A20F86861BF8D

j = 28
MD = BED666E06B8D0AC7B7DC15718EAA0C7D026CD803FCFE146040267B11CA5070DDD93D0A2DA7D9AD37C7C4090DC161626B

j = 29
MD = F4E5F87C2839F38D9AF4CB9B80D75F87B4D982510A41FC68091C8E03404C658B40E5EAEED778F539F4EC3CF4DBC6C053

j = 30
MD = C3C8625688E9527ABAC2B644D360848028F4191393BAE69F1C6DC60B6DA469B63E0AEBEA0A262E7BC6C48A67DDE6F4B9

j = 31
MD = 130ED53E18DECFA7C91D6D27707BEFD0E91163AAD8E7459A0395705687CB0BF3614C9E63EFFFD6FE47A7D3D0B74B522C

j = 32
MD = 964E86D3A5B9938A030E1D91A706B72BF18E7170598F14F4D2892E6474029DB15F5033D042DEF4C35337C78D87BC51A8

j = 33
MD = 1018374E340561CD652563C8814AD76FE7048E3A068982281D06A255B216A3C74A1103DEE1E0CB9F1F89DD43F492C29D

j = 34
MD = DD7C617BD8734E0C0B56E7FC8CD58799800A7751C655096D107F6A58C245975C463132C7A4AEBDF16F2B46EAC65A0631

j = 35
MD = 22401BC402B10D91E46A040997E47E4AB4B34B8AACAC67C421D092E6AFC8F001288D94ACEB03E9EAF06A8BCB63D992DD

j = 36
MD = FA404AD07BE2D1BCD570E1E9B706FBF9B9D1CE7FEA83D27383B101CD4F46E05F7C416393AA1642FD82A0379F1C880D75

j = 37
MD = 329ADFE970EB974689414ED2690EAA5659AF9B8F7D286319F8C6869C9B825E26D2982A99E4101E5C141AEA3B08FF22A4

j = 38
MD = 70EBB6F417819E0C6BF107F042F1F2D94F583FC861E5349ACCD66C8B9F578C75186D178407E8FCB99505F97D29E0FD78

j = 39
MD = 720A6025DC72E36393EF3434FC76C003FAA06445E10A0DF3A10D15290C41C39DD1EB5A6ED075AD21C95F40B93DF24831

j = 40
MD = B4069D44D2D22E7A0BD1AECE8D88F7E19F3EE1E63C25F7A78C9897C86617EC7A0F4757F34198ECA8F20E001CB811319B

j = 41
MD = CB4815FEB62BC8BCE63C471A2C2528FE2AFD2B5ED2578DFD03A8039D9B82F80D6DDA5D54EA026E47CC030B0BCD129B22

j = 42
MD = ED1A675F393CFCC13DF8373B7C949899228DC2AC7BBB3779EC79608359ACCDC5F7529D9574AC925A7718889FB18E3E42

j = 43
MD = 1A36D2F5F955ED7C78F2CFE1657741FC2090E6BF5F1028051737C710707FE777F8E5B92F786730424E2A0239AB29456B

j = 44
