# MonteCarlo_256.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 9C4C758485FEC69892B1D4EDA630E072199FFE6B2743D5441A3A4407056183D6

j = 1
MD = 3EC6A8205F0059D79942D02E9E9D79C1DFC9590953AD3B6F97BF6EEA7E212F22

j = 2
MD = C2987D001656014DDD2299BA65D04FC6268863F2BF000D5C6FCCC225DB6EEA05

j = 3
MD = 4C880142B3CA4AB82088C1E146C3A5CE1DB57B977CC284B8BE16C6D57E8B4279

j = 4
MD = ADB2D735FF6266509B08AAA90933CDBA7971EA5824EBDB0BC6EF3AC19F3E7405

j = 5
MD = C43E8913B932E3E8FC6BAF80500C35824B1ED1FA57B46009D347C5C6A4C98A50

j = 6
MD = 1F98D54F744089DA7964129C420A39D5F9BD33660BC34251D8DB8564995BC2FC

j = 7
MD = 97A450ADCD4BC68A914E2164B06B74218030258243FC4990C21AA136261D53D8

j = 8
MD = 2F8EDE72614250B4EA86EEA0C88B80717BE3D34DF6491FE374D2E68E1C3369E7

j = 9
MD = 15B6182EE1A967DCD2B67CDA4F656C4518D570CBDA0812D23DC0E24A0DBE69F9

j = 10
MD = 7B97510DE9D13E7C7B385BCBDB38059BAAF014D87104024D2A3A039343838055

j = 11
MD = AA4FEF6E04387C7C8D07517753EBE2407345F1F81A21C2EE7E27CBE096A4C43B

j = 12
MD = A4F6414891D9DC7BC90C79A1D6F36B68522672E62D77EBD84AE625593715DC97

j = 13
MD = 542BF6F7D8B9775F55DCFC84313F736C5585AAB53295927F10F8D5592484C1F7

j = 14
MD = D853F48AA3793B2D23024C0A2FA3712399D5E94EB20AE086D680E2164A19CB33

j = 15
MD = EF6AC782B658BCAC94587A9F1E9C6BC8F59C214BB3C876CAF99CA5B7088908E1

j = 16
MD = 43F2A1E885275BDE0A9362F85806296AACAE405CE76EE30AF6F94B24B250C1DA

j = 17
MD = CACED03D38EB0830400D865F5A41A5F6F0325232053B5CA42746ADA1A36F6E7D

j = 18
MD = 16528EA74263B9940F1E7355F36AEE370FE35D96502046537F72F92D80A9A0AE

j = 19
MD = 3CFE8F7D104B5C7A477B59ED5AAF07D5535C2D7EBF27321B23E5EAB81BCD1D32

j = 20
MD = EBA294E10F9428B6A73DC0EF2618CB9F718E641FCD11462D80C4D5F3EE2781F7

j = 21
MD = 09E4A16C7A6C0EC24946665CAE44ED70A6B08A6428DEBA9380604925BAE243CF

j = 22
MD = A15593972AECCB8738C7F55F9D5ACB389227E43FCE8068692D6C20F0847108DE

j = 23
MD = D130FBE25747313E56D43A70773A4DA4B4938E697F06E60FA1212B4FC190667A

j = 24
MD = A0105440F583C06C8FCDC02DFF119930A4516869D0E65839DA16AF29496B365E

j = 25
MD = 5A9DCC29A33BCEABE600F51C7BE67953F7893EB567501AF36E29BFC379A60430

j = 26
MD = 0C74527EB03D146385677A554BC38C25B8893A121F0F1452AEFF6016E28B1FA6

j = 27
MD = C818D8E4FF98582F27D21E395021597B37BA16C719CF5F6D7F84A6ACBFFA2956

j = 28
MD = 55F20FFD3A29D166EC787B54F259C24C1D0D5A3B24B2B0B4820F657FFD01D3F8

j = 29
MD = 925A7DC4CF2F7C91E52CADE73A379D57DC8651C13DCCE8C264D55D633A9C46E2

j = 30
MD = 626295CFFD1506BF4B2D667A5D668A2A3A13EB9904EF77DCB39171D43B2926AC

j = 31
MD = 9C0226F5D266EB45F8B02AEC50F2D590A6E724F91019321C0EBE7D18605E5030

j = 32
MD = BB6C07CEECA499D19A85B9DA39D880AFFF3BA4320EDB844BFDF1DCC1A5516B9C

j = 33
MD = 8E12E345A36748F78387C80B29BF3332A4187C8E8EE07CA52FECE21522FE64E1

j = 34
MD = CF70514BE86738FAE6C61705FAFCDA0240119ACE4D6183E4DB87E6AE8CE67B93

j = 35
MD = 7BBCECB07950E3913234E4C422B525D702E88D42E63290CE0C576EA82B3F13B1

j = 36
MD = 111DB9B4D76B31E76738AE6F4C1218355EBCE100F29D70A417B67A02C413B119

j = 37
MD = 658177EF072DCE67133800360A44EEE9BC0471CBF089D3635585BDF43D20FCB9

j = 38
MD = F2C08FC1C790F22F49E904A3620A04C339CA7A23989C8990F173604FF6CE5F03

j = 39
MD = F0ACC2D16FE0815D80907CC1211027C7A837C7ADF321285A9073416C50A9F9E6

j = 40
MD = 4731AC6C6ECB137C172AA31F358D1F83BEBE6D8F38FB94B90D8AE90E8C5CABA6

j = 41
MD = C669082D64B3389A1D07E3F480803E33212B21C9E1104D1D29BB65991639EBEB

j = 42
MD = 6DF3E503D4084C755E6FC77E4DB9D24836CC547F5C3AE3AC00EC16AA78DB46FC

j = 43
MD = 26839DAF6BE1C50F2B372BE09A1ABB3E9840C26683089FCACA546CDF89FB61DB

j = 44
MD = 397A215603653E35FFCD2FBA1659583B2B8E585C9548AD3883AEC1FD28062CCC

j = 45
MD = 211844D3DCCDC056AE55624DF4C30CCBCB9FBAAD07E222BAA3557E275BDF6803

j = 46
MD = 72A44E2C2780AE4CCA85693DBBC2045F8E914C245E72582380B7F727ECBD4907

j = 47
MD = 9625E683A2A4A278A3D43005FD582C6E6D361E3D166C104903ED562E41EFE5C1

j = 48
MD = 7484E7C341CE6EFE290462BF6E243890DBE4C3835FC4B27EE8D0BDA8CD03B8AC

j = 49
MD = 69F28F9CECA7802E9ABE1B0D2349411094B413B75BDE3BCC87C9F029565AFDAC

j = 50
MD = DE3C282AEACEBCF4DB54FEFDE004229F97754D51E1EE23A480F6487A4CB737C8

j = 51
MD = 85D8878CBA0BA0B79E16DA8E8FFF03F2F00BCE16B1253C69F482CC87F5DB1AAF

j = 52
MD = 0822EBF2D660F26DDAB7274F9BBC9D8856D016C931C1C79F38879E0C1F26070F

j = 53
MD = 11401BAF8FA7F0440F6F4AD2A8AD5B2D897ACDAC84CDF968C1D50343ED71B529

j = 54
MD = 944D8F826A86FC1A7873AC10F80ADABF0D8E3891E568BF57FEF75E1E8A431DCC

j = 55
MD = 95ADD9FCD05B1CE169FA5BDA7360304533ED01E350B94CBEA379892AB99D8046

j = 56
MD = 85F3497DEEA5891F80120C7695D450F11741E96114DF65BB8ADF7C55AE875E11

j = 57
MD = 2CCA967EA50E854AD2D0B5A40F2F382A21D0BFF5629F9EB8247EF81F66FC0ADD

j = 58
MD = DFCEE128E7408A0CE90D025F26A5BC70924B15800DA38ECCFB6452A75A8613D8

j = 59
MD = 919A8CE7A43F6CB0D065F75754D0ABD7178363BDE4D3265B5D76EF0FA01541B2

j = 60
MD = FA8E96E4241F97E10636761F392C1D1E4290CF3431C44F79F26AD2C60BF16BA4

j = 61
MD = 5949A7227F2ED36C076FD10C2727EFC458B3840E9A1A2E7EC9FC4249827E841D

j = 62
