# MonteCarlo_256.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = B0D1DD20C680B1BB1F70FF6132F17F2CA0D306E7F5EEAE0E06300028B7054A4E

j = 1
MD = 7425529B0674DD5B2026AA450B526D9865F668AECD893BEEAEA1A27D4B6FD1C8

j = 2
MD = CE81EFC16274919E32BFF694B5D99F747F897D464FDEE13C87FE8288E7AE772C

j = 3
MD = AE757AD946D664009CBEF2989DA606C28A921396F85DB32A8F0A1547D4BF3841

j = 4
MD = 25013675030867C5ABDEA638050C0B83B512F233839E1412525ABD4CF85E9264

j = 5
MD = 2D28BC04505CF1E400D80F587ADF70D3E049D06BB73F1CE2AC4FF9C2A39021E9

j = 6
MD = 5CCD8806359A2A1539B17DB4732D6496E165B10E510A3EB950E09112299D84BB

j = 7
MD = D001E940592E43D7FB32B14F96DB19D0FC31BBBAD9900EE54AF768729BF5F966

j = 8
MD = 18EB01B1BF9B1EB86DD4B29EF0472E02D0CBD0CEABAB3EBA42842F166D9B182E

j = 9
MD = 153C21B1692B8BC8F44F20AA4844D9DF0462E51B73067019564DA4DF474CC400

j = 10
MD = 1851B66A0C304D08B850C6FDB0F4A2490ED9E4AF5C8C138D9A4AB8146CCF8DFD

j = 11
MD = 8FF74D6E545F4734F9140032E3FDF13BF5910137E7917E9B681299DC9E6486F1

j = 12
MD = 6E4BDAF210765E6429DF768273A98BB78779B71AFA485E21F35DB320ACD8E9C7

j = 13
MD = 4CFA27D5F921231D4C6E7EE2084EDD657DDE3168F301FFB14E9F6CA4B7501BA2

j = 14
MD = 2B4E2A6AB5AD23E3B82DA02C503D7CA48507C8396704676723ACBB62BBF7C3D8

j = 15
MD = 7C868DA06815451571563E605646B5BF15F1711D4F4ECDB409B21EEAA61037B7

j = 16
MD = 6FE24113A6E207196877DDB6A85A3D3FE7EEF1D45EF39E28BA1137F5C3C77E93

j = 17
MD = ECF2EA276A02C5CB1C4CB9FD5341B42FD4EAD91FC073E7DCF6104866026F4600

j = 18
MD = 5E1CEF52D74AC15AEA592A23F79A0DB8FF210BE5E4872C4E7DAB232ADB10EC23

j = 19
MD = 2A9B9EB9C2C42E485F85A7124D495DDEFC5EC66B0F3A12CEA2C0D454DDDDDD95

j = 20
MD = A102C5873610FCB2C984A0EE4E97A6F3C174DE948986B57DA8DA72A2AA2F11B7

j = 21
MD = B7248D978108633101C21683BF8557332E06A8658FB03C3259D24B7E0EE557A9

j = 22
MD = 6ACDF69DD41D4FA45E6E84509F36A7E7E197AAB5A1D4D6F838D3F92FEC4EDA18

j = 23
MD = C595859DC3E59BE6B5F5EB38FB3A7C3F5820041563E5BE398900BD32A989B39F

j = 24
MD = EA02CE4F1801F40683B63A63351082F7AC330C8C9E195FC8E2BF3EC3FD28B766

j = 25
MD = C151F96A470F7EB9BEF62D889B5D37CB4457F775561DEA58F996704CBAB1EC85

j = 26
MD = 2EF8C906BBE7140626EA57D0BDF725FF38BB28899AC50392BC9EFC9C862E2596

j = 27
MD = 07DBD79A07B25B49D37F51DE3B0AC6070E31564D3603369EB951B228966FB219

j = 28
MD = 6643C5D5A83323022CC85B1C4D01B716578ED3F544BAF0694ACF045D68E40332

j = 29
MD = B517F24D8EBB56B56E7BBB8E24ADA0EEBEEFAEDC03A022EAD22B86A10A7AC23E

j = 30
MD = CAEA18298A7CE46D1BF10A8AAD6B85D2C24B0CE82BA891ABFB5F299928F781D9

j = 31
MD = 188F845AA2DA9C5657639CBFD62D061A40C1E72B8D88842F27CBA1D1355863E3

j = 32
MD = BEBECA4C557AA5C29DEE2A1B2F7D1AAFDB1C2D55FC09761B282E2A8CE2A4A29E

j = 33
MD = 337A4EE90E42A73ACE0F11746B6ACEA986DD5E333931AA2408E32080F2A67CF3

j = 34
MD = 5806AD50B5FF47E4F56DD0B3D725A60CA1B508F29A0A646E494CFBEBAD784717

j = 35
MD = 4AEBF181B03B2611C927D7AD1B3BBDE9340BAD1E78F8C5881A3D18AC91AA2C42

j = 36
MD = 2463452F8AD853C6DA7AD2CC06D4345A5C46348F56BA5C42A34545E8B06075FB

j = 37
MD = 2916D869C8B1C34B2C6B3247492BCEAD67E9B83C9637A7E2BC301941BF8041F9

j = 38
MD = 54C797F0F631BF4411602E14A39B2A847154E30C0AB91AD1B7EC6D1E24B94DC2

j = 39
MD = 6D52AFB2D3A3C87C7220C5F498A24379A253BD8B03251D9ABA1F3C9F66BEA2A4

j = 40
MD = BDA41E4230144BD816099F7F26FC2B7D1FC0FBD88182CF1B05B85D83C359D86B

j = 41
MD = 65EBD356C528CEE4E49ED092B4D25AA56E5BF5B0374D678D5D752FAE82BE2104

j = 42
MD = 5E25E434BAE020F8AAA9EBA9B40A5D5F6A680162830C66EF43EB69A4DA9E989F

j = 43
MD = B776515F971B1356B4797A720733173B77A4A3003E7A48C9BB4A60B8C0D541DD

j = 44
MD = 984A56BB865A17121759680C47AA9799D8922B8F7BDAD8DC017686FAD0BE57CF

j = 45
MD = 86EB7A6A2C202BCD5FBBCEBD06E024AB4F637C07C789557FA85B74F22AF452E3

j = 46
MD = 2891D50D46038A769A058F8E074768D3E2075222E296FEFE93A3B32AB91944D2

j = 47
MD = BDC0A59286AD391851E68FBF0D68969632D72FCF47198B68A7820743238C2D67

j = 48
MD = D96DC297F7D0F68CD5DE6D1389EB8273C6567CFBF33945D92C3B6B23E587C294

j = 49
MD = 702ACC26F3766757CA82DD0BCF11D06E5139BBACB0F01035B36F1720FF0F8EF9

j = 50
MD = 71B56B5484A271F03A7A79EFC7126BCE8A00CDCE3E9EA9B4CE24FA9D46F61F8E

j = 51
MD = 2678826270F1CF515FA2F64B32E7BFE8F483E93983C7829DB773C261A1C42059

j = 52
MD = 262B66B3E7048C2D408F4C1119D1F7F688434917337CA8712424A8D1FA6F9181

j = 53
MD = AFFE2E3B29737CBD776539D3812FFCE78248EF4FD23423EDE621C5C62EC02846

j = 54
MD = 08FA37B267D9945AC9BFD4C1981AEEC646093A76D36E28C9EA612495034B9490

j = 55
MD = FCCB1F0BA15990EB72C2C5D70BD927D5B882A8207E22B870AC91B271FF0FE86D

j = 56
MD = AF3A5950FEAAD0395697F3DDE01355A5F7DAC615B3116F76DD3CBB16A99EB7EF

j = 57
MD = FB7AF35B8EB6FD3037DC22A8209AA0EB019564EE0AC6B914183673DD6E88595B

j = 58
MD = 46DE770CE9338422551B6F0D1E87252CFFF5ECC7C5320AC5A17E92B919B88F62

j = 59
MD = 5BEB00EEA39E01748D920251F10CBF74E3353BF0DD94FAF554D7C2167798E664

j = 60
MD = F7459EB0C8DF98A758CC4ED603074E3C05C0D553CC486201D000C3D215122D60

j = 61
