# ShortMsgKAT_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Len = 0
Msg = 00
MD = D3F7263A09837F4CE5C8EF70A5DDFFAC7B92D6C2ACE5A12265BD5B593260A3FF20D8B4B4C5494E945448B37ABB1FC526F6B46089208FDE938D7F23724C4BDFB7

Len = 1
Msg = 00
MD = 3BC55D39B3F11E05A453674F640302EA7D8D8DB505A50BC51FE5FA197F6176711DF8CF82DDAC0B9BD79D8C0127ABAE5B889731C1C94BB15872CF28A47ECCCD2E

Len = 2
Msg = C0
MD = 9DAA7F129973C9ABC8ABA71E4FC0264F11D074C603E9111690ED2478C98D31211C715AD09BE3858C16141E50C81C31704BC60DAA0C6FF69501FC26D70DD0ECBB

Len = 3
Msg = C0
MD = 29143129AC5A21A1C01FA33C79F0BB9B861172E6C4B14475CDC91CEBABCAF908CE13026775B5BFD3DA1640FB6AED0856FE93FFCB6865B2B61A7D17F78701DDBD

Len = 4
Msg = 80
MD = F9B1F8CDAE85183BDA0E4EA7B584289B87CA8B7FB1F9A4A814E84AC391E7EB65E256CCD1A590193EB70B4911C693D1BA11613EFF2ED1351AEC1C6B5BEE0F1695

Len = 5
Msg = 48
MD = 0E901A3F5F68B2B5ED3422E322205F406A08B882FE6B61A48E44EC8DF07390B90205CD4C92F540857D393821281992706DEECE8289EC304120A63F1E5E5B1FFA

Len = 6
Msg = 50
MD = 77645EC4020E9CF602063D6368BEAEEEF302D33B59236D5C7AC2E57BB42F4AAECE80749D24E51577F2EAE3FBF9A794A24CCB29896C610DEB778DB2B24446ACBF

Len = 7
Msg = 98
MD = 26DA71B415B06A87BD8720C96E0A964824EB23549A8FC026C64D76D1F8D62EBB6774CE9DECA0C40917FAF38A304CBC1F13B748A2791BEEB9B64311AB99F7E721

Len = 8
Msg = CC
MD = A37FA71A4BFF725887FD1E3C087A0D9C427E475962D4D4ABFA45F098EC16A18C1E2F957C0EC343F7E910EC30E34AECFA703F6D2A334250E5446CDCE71A99C222

Len = 9
Msg = 9800
MD = 0D442E580CB9703AF4D3EF9DDA4151FF8EBAC4CBE03E1943E5B746500A37F3B4065E1D384AB73B0C79140DA79E29B748FF13E10280D89B719E43FBCADC440183

Len = 10
Msg = 9D40
MD = FDA38BE0157D2858B0B039224BF7386F8EA951C0A314EF62CCE6172942A3AA1A8BF935614039CB187885A0757CD80E777B28B3F88BC2B3C0BA280865F42B6FDB

Len = 11
Msg = AA80
MD = 8699B51B867E4B02F25ABA7B26B6702050AF95A8482FA120D61F0037127F813AE383A43E62396983D4240817F7B26F4C836F3EB6C7A13955C3DDDCC5D804B22F

Len = 12
Msg = 9830
MD = 080253E5C2CA4D00AFD976E1E0FA4E171EB5C610FB3EC0DCC0F60696A3AAAECA76BC7B68DCDBDB4AA3D8EEA1E1EC7797DDDFFCCBC69895E7E6E884E383202285

Len = 13
Msg = 5030
MD = 6E857659EE7D235B3B31862409A2AA84E34BF3E5C34A8ADC3650B5B0E8C07435B7D3BFE1BE39B98DEFBBB2781BDE73C01FD58ADF29BE264E209E69614FD22F42

Len = 14
Msg = 4D24
MD = 668494F6E96E0D75D93B0480A816C90DFAE6C749A356949CA68AB6386370A5B8A6A6B84E72679EA5A99F4423A9E2D8F7BFB04369394DFF7580DF0F78DA017251

Len = 15
Msg = CBDE
MD = 361C7D1ED74BB483DBF6B34FE829595CACC5395A204A0096C6CBCE60BA7522D3D0E300282FD918428706DCD6071E1BEE3650D3631D4492DBED7FC2BC7BF0F217

Len = 16
Msg = 41FB
MD = 65A3B31A3E050FD0E983605D4DA76FC72C4E69E9805DC778D0C26A642D55AA3B0F3990DD4C1402DE1FE231F5B3656FAB7953CD878C1A811461D3072B78CA8AF4

Len = 17
Msg = 4FF400
MD = 7DDEAD2099F1CCDA571CB1EC9A94F30F49A3357D28B7F13F978973973247B392DB9E40AF550C6D90DA327417170923F6BA8F945796527754FB5E2C1ACDC2A1CB

Len = 18
Msg = FD0440
MD = 23ED591F12E413C99F37C5C1BBAFE0DE61AD111B54FB75DDDB0D39B6DA63A8F28A734A64487A152815A95F80F360D14C714BDC0468B85DECE7DFBA7692E8BC34

Len = 19
Msg = 424D00
MD = F73732F6F2FB75BFD4A056A9648E66201AE44647934430394C91AD602DD30744EDF38032280A947ECEA1845CEEDF214602330ADEAA77BE806DBD707EA715991E

Len = 20
Msg = 3FDEE0
MD = 836141FA445FE751A84A3A9353002BD2FD7FECADCDEBE2F8B0D04E3E900F98AF7D2636EE383F98FEFEAA8ACBA53D7993AD92D2E45300FF3BC30E4B3F00530161

Len = 21
Msg = 335768
MD = EBDD677F330CF9DD624A712F7F3953C9A568760AB44C44253FAA54719DC5D7024AB6B75AED9383B7AFD6F1119DFBCA6162036D2892B3C26E1E040A6849B3DC1E

Len = 22
Msg = 051E7C
MD = A9399AE00F6FC1F8068C8CF50C434BF6C9B9E6DE4F35D9BAB87531A8AFC3A0FC468AEE5081A08F05AAF7196998E70916049C450BF7D977F58E2C7A4D436EE79D

Len = 23
Msg = 717F8C
MD = FA2EFCEFA5B93A6E5E80A6F38CBDCF7575D4715FCC264EFCCF6F039B44C581F214D616E204802D3C0875850EE6504D53F4ACABBB97DDB67DE990A4C9782EE098

Len = 24
Msg = 1F877C
MD = 0EFA0D553918CE4AD8D83FC6D8AE8F72DBBD0D7D4CDABD76AFECE32F83FD33B8125C8D1D13A038DA9F9F207FFCB392FC8FB926E645EC8A552AF18006BA8E6172

Len = 25
Msg = EB35CF80
MD = 44ADBD20B33D9099AE9B09F24559D5253D51F21F8B4EF9A92943DB11E565C05F171278C5A677FD1CBEF043AB745A31F1C05396BC5B7B890EBE7E4F6A3C7B0A7C

Len = 26
Msg = B406C480
MD = 0D699A556EE88DC2FEC3696624B71B539C8E0477D8382076E5B89EB2AFDABB00043B8E6A23F87F7A7DB7B7938309646AE4CCA81E39963949095B5512F05EB44C

Len = 27
Msg = CEE88040
MD = 1A1FFEBCC8F7E7F61F6E2E0F5162B0E5DEC4AF272EBC43FE261DD9F0EDE108869767E795BF3D3FC78D008CFA7D63E04F560ED4808BD8CDAA9D9EB24502B36072

Len = 28
Msg = C584DB70
MD = BAC0FA151D3E16FF3F87A2A0B33000CDF2ECFAC1CEBDB454330B052285668608A5D97D7164F257CE7571657EF5D6DF81FBB6FEF3CCED776673B761E28B6E9989

Len = 29
Msg = 53587BC8
MD = F9ACFB7093DD33C926DABCEFB6D537ACF3D721C52D65C6733F861D68B659207E192D9C01108ACDA7459FB55D023DB6CA94932A27B61937E5D1F9A23C870ABC0A

Len = 30
Msg = 69A305B0
MD = EB864AEAD57ECB9B0E6E6FE44336AE1910847FD05B4AF4CE56106DF27158C6D8BAD7BD54E2456092D5B1786953F018D2288C5E9BF5D97F660954855E95C935AF

Len = 31
Msg = C9375ECE
MD = CA2AC441C1B6AA2C1FCC0A3E8C9DB2E03A49108B85E9136FBEA6371413F9FE482474FB55A4C755C0E108ED8BA4F5E72C213615BE00852E9ACCEC8E276E45C909

Len = 32
Msg = C1ECFDFC
