# ShortMsgKAT_512.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

Len = 0
Msg = 00
MD = 6D3AD29D279110EEF3ADBD66DE2A0345A77BAEDE1557F5D099FCE0C03D6DC2BA8E6D4A6633DFBD66053C20FAA87D1A11F39A7FBE4A6C2F009801370308FC4AD8

Len = 1
Msg = 00
MD = 1B09B54F197A0539DBB9C3936BB4CC00FAE65D1446A30529CFCB18F24ACCA7BA17B6A4E4B514DDD8739106D016DF2DE4CDD6B341DE23FB597AEBA22B34A16C38

Len = 2
Msg = C0
MD = FB084F886E72D5556DE8DD85CCBED62D635146FCB48F518B3C7F12398871CF55CD2EFD914D775EBE69C427C21C8C7682D7BA807C46AB1AB1CF857C128F75A49D

Len = 3
Msg = C0
MD = DE9685B3ECC8B0F8F3E95960130A3E799BC3C05FACC2744B743B50FD694C3EA619D310EE8D21E3B5C31005431AC0704CDE192E382D9151C117264AD6C19EA68A

Len = 4
Msg = 80
MD = FA6879857048AFF3B120506BAEAA62AC3A12F916BBC1ED2CB9237BC56BA263033F19411A1C142B3F2B437E0371814808888BDE7904EA9A85FAEEE6B996FD341B

Len = 5
Msg = 48
MD = AF564554DCF79CEAC23439475E7D905BE88066D0A4E5B198273656E6DCCB6A4CCE23C19E6A963C2BE326256E463094EB8F72F39C35984A2EF9EC3C76232F2A3C

Len = 6
Msg = 50
MD = 0048AF524191E63727D849A86BBEB25E4BB074257B7F041A6ED922819BB6AB8141D6992C5E75010E22EB91B776622FA043C88025E3AAE6DA7BA4ABF9EA9A26F3

Len = 7
Msg = 98
MD = 46523EA86464DE469C1CC702B04266447F918CD8452D4D3D687C908C0E237DAD51981564FCF9B860C83301C5F4750F47F44AC273001257C50F4185507983D34D

Len = 8
Msg = CC
MD = B23EEEB675C272C6E37A6EE9AB4DC505C9D6A10020F6BED3948205D04CDD1E90B06E494D186EF4F19266D7DA200C89DC009E2B1A538CDEA199E773FC076F802E

Len = 9
Msg = 9800
MD = F027D0928297474FF8B09D3F0F68911A8D589E5B570797E6FD09C53DEA7D908D77A72922B80DC93CDBC612B5C1342C7EEE9395E6DE11352CB607242955B7C748

Len = 10
Msg = 9D40
MD = A6E1217ACCCF903564910AE0985B4B3BD28C31E09DBB7BA1E766F3EE318450489D8538A96791EFCD8312945344E68E17187A2905A4B3E290D747F9033B84F5C6

Len = 11
Msg = AA80
MD = 9C576D14ADEA3195B0AADD813A92F3E3AF916C604E4AB1CC790E08A22D7CE5BB78E2A2C29E87CF26C5627932B21456394670FD6DE8A7FE77965C0860DD7CBB58

Len = 12
Msg = 9830
MD = 2641419789602ABCF74F4B4B8B886DFA37E8846F61B7AC627DC5BF268C3F166107DA0EF7AA9F912200CCFE4674755C5AEEA2E8A06FF83A865850970FEE2F65E8

Len = 13
Msg = 5030
MD = 0892ECD8916C5151DF9A07855640A958914668A49ECF2101E9EED53A1440AF11698F45B52BA0A6FA76568EB86971EAC747770F96B121714DA9BA74B551B94DF2

Len = 14
Msg = 4D24
MD = DE485DBDB98D94D4C12980B37B8077636758279DA75671E1F904747B9C83B0AACA9620D086BD976A138AD66FD066F22AC69BD060751DCD29C9E3260E877A6872

Len = 15
Msg = CBDE
MD = DE24B56DE555CA938716225BD7D33167DEBFFF390E5F83878ED67FAB054DDAC87701AB64F1FEEF30D4CED2D1991C3DDD8AAA38B464F1A388854F6075B3E9E741

Len = 16
Msg = 41FB
MD = 272BA3FD8A6E392278F234E5053411E8267375A4F9B05D960AFD2E664A67448F500F8BCDD5B8A68D0BDDF3BAF873CDDDE5C235943C58353AD90AED79A6C39CF3

Len = 17
Msg = 4FF400
MD = 13B42BF017644138341C1F21FA6ADC5ED608E8E9AC9C37431A5BE53765537B466D7019F78E246860AD5310B9C6FBE4ED6059CC6498CDAEDF76F23529AFB7A28B

Len = 18
Msg = FD0440
MD = F1094BC6E4FF6588819A34E669508D6D879C06D40114C460CFFF95637E52923A0EA9B92F69CAD9BC105E341915B053C8673B77728390805786A93A7CF8A601BF

Len = 19
Msg = 424D00
MD = 6F82A8F0E1C3E1AC0608DC67C9E00DFE3B485866239EFB34372DE464806A3D0FAC1D2CB372CBCDEA9BB8AF1E01E6F47EBBBE39FF55EBB6A48E7BF42ADA6E73EB

Len = 20
Msg = 3FDEE0
MD = 8F935F18008C1182902E3EF5909F7704DF5C86DC5E8E2023014B6A1BE2EB851E8E013739A092A899F6FA1E928394244D18ECBDD98BA5619FA98C9B68F4CC14F1

Len = 21
Msg = 335768
MD = A54888806312428BD6344BCBA65802B3D1729B1868904237DD70082078951349A1CB5BD555D869F30FC972A544FC742116B2A54A08289D2C24C1542EFD25704D

Len = 22
Msg = 051E7C
MD = 70FE13FABFECB8B124D01E81D2BDBAF523E8B4183025143CFA10B07DDDC56603017E9CBA0E89A6C9E851D8E7580A3CE47E308D98427ED73D43EFBA39372362A5

Len = 23
Msg = 717F8C
MD = 9F7808D276F932101517C3A13E798BEB3E9DADDE1740BA69252CAD5387CC715249E4E33891A364FFC9BEF23F9CAB095AF2DE1876B14CFD2AEC443FA042514933

Len = 24
Msg = 1F877C
MD = 413907C17D8CA9E5477DE5491914DC4EB621F35C96267F8E807AFFC0335DD8F6781C053CED249FF3C8C5A4D4AC62FE3D9E6660B30CC09621DE7162E6C271D3C7

Len = 25
Msg = EB35CF80
MD = 6F28517124EC8DA8C2BDFEDDEF6B2578905AED34FC6C52C3F33B6CA1D600825CB2FCDD87AB1CCA7010D554A143DCFA05A3FA273C434C9952D5708DAE947DBE81

Len = 26
Msg = B406C480
MD = 0A1650FF23CEA1D64B7173E58B92AA3BC24E2FB74892D11AE4235F8329E6399829A0E6ADBBC422910294B92FA27BCE4FE88A7E4FF41C2B5BE87C10B25CC70A35

Len = 27
Msg = CEE88040
MD = A2421345150DCEC67C78026B98510DE244C1F653D5D9C7F6B073E85EB5EC4FD3E15E5782E7D2CE9767A0BD662A5E51A0372FB50263B72373CAA5E14B72540AE9

Len = 28
Msg = C584DB70
MD = D1D114BFDAFDA451A3B986CE6FAEAFA6EF92DAF109372FD7856D81CF4F55D64F58A7F1FDC0737A128230866B4DC52D68A58E78A36F59123CE7344BE1E7F72BC4

Len = 29
Msg = 53587BC8
MD = 1BFE6E7E0EF04EDA071BABE16F2979C58371E73D67DCE7083D85D5C3087CA12ADE24977FBC7EA62B74390FEDDC6820999F974B9E8422E4B4C17BF9477F967D13

Len = 30
Msg = 69A305B0
MD = 5F920C73AEB9201668CFE28EB9E202A97771E3A1ACF3B1E7C93D4EF3E002F9BC820FBE6F8164FCAFB41E256BF35B85CE432F15D9C03CB58CB8303E6B4B4D6B7D

Len = 31
Msg = C9375ECE
MD = B03D3F7245FCCF45FB446113D2460AFFB0837CB9DAE0B09091D3015424F818B32AF0877D8DB22B1817E06DAAA4B9ABC5513B1A3DA72E9DD44E3632FBDDE43F19

Len = 32
Msg = C1ECFDFC
MD = 4726D760203C1EAF847F6837C74C16ADCEF5B55EAD5768A7C13E21A33D0D7B740F52DE8C81356DA63DABA791DA6680AF015DEB81246550201F232822BB087CE5

Len = 33
Msg = 8D73E8A280
